trigger_number,Ep,E_Ep,e_Ep,z,E_z,e_z,Lum,E_Lum,e_Lum
2953,196.3,5,5.2,1.11,0.04,0.04,4.03E+52,3.50E+51,3.90E+51
2958,144.6,14.7,17,2.87,0.57,0.84,7.35E+52,3.03E+52,6.27E+52
2988,199.1,28.5,34.3,7.94,3.19,9.11,7.44E+53,5.18E+53,3.42E+54
2998,72.8,7.8,5.3,3.03,0.64,0.54,2.02E+52,8.80E+51,9.70E+51
3001,219.3,19.5,20.8,7.4,2,3.36,7.96E+53,4.12E+53,1.08E+54
3003,326.5,13.1,13.9,7.4,1,1.31,1.77E+54,5.00E+53,8.00E+53
3011,178.4,39.6,42.7,1.77,0.58,0.88,5.73E+52,3.56E+52,9.53E+52
3012,76.8,28.1,42,2.24,1.17,4.55,1.45E+52,1.21E+52,1.87E+53
3015,170.5,24.1,29.3,11.37,5.18,19.51,1.04E+54,7.80E+53,8.48E+54
3032,103.1,9.8,15.1,3.31,0.65,1.4,4.63E+52,1.90E+52,6.06E+52
3035,167.1,47.2,76.6,1.04,0.37,0.82,2.73E+52,1.78E+52,8.70E+52
3039,132.9,6.3,6.4,1.83,0.14,0.16,3.31E+52,6.00E+51,7.50E+51
3042,303.1,13.3,14.1,2.99,0.28,0.33,3.44E+53,7.20E+52,9.70E+52
3055,73.4,2.7,1.9,1.75,0.11,0.08,9.57E+51,1.35E+51,1.08E+51
3056,125.9,13.7,16.8,2.34,0.45,0.7,4.16E+52,1.68E+52,3.65E+52
3057,683.9,13.9,14.4,1.28,0.04,0.04,5.71E+53,4.10E+52,4.60E+52
3067,380.4,11.8,12.5,1.88,0.1,0.11,2.82E+53,3.60E+52,4.20E+52
3068,132.4,38.5,26.2,9.63,6.34,17.8,4.65E+53,4.27E+53,4.31E+54
3070,171.2,33.5,23.7,11,6.06,12.34,9.91E+53,8.34E+53,4.30E+54
3072,55.5,31.2,16.4,2.04,1.42,1.47,6.66E+51,6.30E+51,1.79E+52
3075,49.7,37.5,31.5,1.67,1.39,3.1,4.13E+51,4.08E+51,4.74E+52
3076,93,38.2,38.5,3.36,2.08,6.75,3.85E+52,3.48E+52,4.61E+53
3084,166.6,37,35.3,6.57,3.32,8.7,3.73E+53,3.02E+53,2.16E+54
3085,91.3,40.9,24.4,6.04,4.44,11.13,9.70E+52,9.29E+52,9.41E+53
3093,128.6,36.9,31.5,6.45,3.8,10.93,2.15E+53,1.89E+53,1.82E+54
3096,240.9,47.8,34.7,10.99,6.1,13.12,1.96E+54,1.65E+54,9.27E+54
3100,54.2,1.2,2,1.88,0.07,0.13,5.73E+51,5.10E+50,9.80E+50
3101,107.5,5.5,5.4,1.69,0.14,0.15,1.96E+52,3.80E+51,4.40E+51
3105,259.7,7.5,8.3,8.91,0.98,1.3,1.55E+54,3.60E+53,5.60E+53
3109,111.1,10.8,12,7.66,2.25,4.24,2.17E+53,1.20E+53,3.74E+53
3115,310.8,6.8,7,3.72,0.2,0.22,5.04E+53,6.10E+52,7.30E+52
3119,52.4,14.8,13.8,1.46,0.55,0.72,3.88E+51,2.68E+51,6.49E+51
3120,108.8,41.4,46.7,4.47,2.83,15.08,8.32E+52,7.57E+52,2.31E+54
3128,382.1,6.9,7.1,2.8,0.11,0.11,4.94E+53,4.40E+52,5.00E+52
3129,72.5,12.3,9.8,2.26,0.63,0.67,1.31E+52,7.20E+51,1.15E+52
3131,40,2.2,1,0.8,0.06,0.03,1.22E+51,2.00E+50,1.00E+50
3132,81.5,4.3,4,4.72,0.65,0.73,5.11E+52,1.51E+52,2.04E+52
3138,217.6,6.2,6.5,1.33,0.06,0.06,6.00E+52,6.20E+51,7.00E+51
3142,248.9,61.7,45.9,9.33,5.6,14.42,1.55E+54,1.37E+54,1.09E+55
3143,130.6,35.4,43.4,1.65,0.62,1.17,2.80E+52,1.93E+52,7.55E+52
3153,28.8,14.1,11.9,0.83,0.46,0.52,6.55E+50,5.59E+50,1.49E+51
3159,43.3,38.6,31.5,1.28,1.17,2.23,2.29E+51,2.28E+51,2.45E+52
3166,41.4,25.4,43.9,1.23,0.86,4.11,2.00E+51,1.89E+51,6.66E+52
3177,197.8,24.5,29.4,8.75,3.29,8.72,8.72E+53,5.78E+53,3.26E+54
3193,121.7,28.8,34.1,7.81,4.34,23.2,2.70E+53,2.29E+53,5.56E+54
3212,105.8,51.1,36.8,1.38,0.81,0.92,1.49E+52,1.32E+52,3.72E+52
3217,51.6,16.7,47.5,0.85,0.33,1.5,2.14E+51,1.48E+51,2.37E+52
3220,78.8,18.5,22.5,2.7,1.06,2.33,2.00E+52,1.40E+52,6.77E+52
3227,222.2,10.2,10.6,1.67,0.12,0.14,8.25E+52,1.43E+52,1.76E+52
3237,97.3,20.4,14.9,1.34,0.38,0.34,1.22E+52,6.80E+51,9.00E+51
3238,95.4,51.2,67.2,1.54,0.99,3.12,1.38E+52,1.27E+52,1.85E+53
3241,297.2,9.9,10.1,3.05,0.22,0.24,3.41E+53,5.60E+52,6.90E+52
3242,23.6,7.7,13.2,0.34,0.12,0.22,2.34E+50,1.46E+50,5.41E+50
3245,342.9,11.6,13.4,2.2,0.14,0.17,2.83E+53,4.10E+52,5.60E+52
3246,119.5,36.9,17.9,10.67,7.4,13.24,4.56E+53,4.27E+53,2.29E+54
3247,211.7,77,59.6,6.47,4.35,14.59,5.86E+53,5.45E+53,7.81E+54
3255,91.4,11.6,12.5,0.69,0.1,0.12,5.58E+51,1.85E+51,2.69E+51
3256,141.8,6.6,6.1,3.42,0.36,0.38,9.23E+52,2.15E+52,2.60E+52
3257,210.5,5.9,6.3,11.97,1.52,1.98,1.75E+54,4.60E+53,7.20E+53
3259,265.4,48.1,68.7,8.96,4.41,27.42,1.64E+54,1.30E+54,3.50E+55
3279,76.3,17.6,17.6,2.95,1.17,2.05,2.13E+52,1.50E+52,5.32E+52
3283,185.8,29.4,32,10.61,5.07,16.86,1.09E+54,8.50E+53,7.93E+54
3287,198.1,13.9,15,4,0.66,0.89,2.31E+53,8.10E+52,1.39E+53
3290,144.3,5.1,5.2,1.06,0.05,0.05,2.06E+52,2.40E+51,2.70E+51
3292,97.3,43.4,38,5.81,4.23,24.78,1.03E+53,9.90E+52,4.18E+54
3306,130.8,22.6,24.5,2.8,0.86,1.42,5.79E+52,3.43E+52,9.61E+52
3307,46.1,20.5,26.3,1.56,0.87,2.26,3.27E+51,2.83E+51,2.53E+52
3319,207.2,38.2,36.6,9.03,4.5,12.42,1.01E+54,8.10E+53,6.02E+54
3320,115.5,10.5,17.6,6.36,1.64,4.86,1.70E+53,8.50E+52,4.51E+53
3330,434.3,23.3,25.4,5.16,0.76,1.02,1.68E+54,5.20E+53,8.80E+53
3336,104.3,37.7,41.5,2.84,1.55,4.33,3.77E+52,3.22E+52,2.96E+53
3345,201.5,10.8,12.3,1.7,0.15,0.18,6.95E+52,1.38E+52,1.98E+52
3351,159.3,45,45.7,4.29,2.23,5.95,1.67E+53,1.38E+53,1.08E+54
3352,149.1,8.2,9.6,1.87,0.17,0.22,4.30E+52,9.10E+51,1.35E+52
3356,100.5,26.1,25.3,2.62,1.1,1.84,3.10E+52,2.27E+52,7.96E+52
3364,105.1,17.3,12.4,8.91,4.11,6.33,2.54E+53,1.93E+53,5.98E+53
3369,83.7,14,22.7,3.99,1.38,4.66,4.09E+52,2.61E+52,2.06E+53
3370,41.9,31.4,35.8,1.16,0.94,2.41,1.92E+51,1.89E+51,2.77E+52
3403,87.1,34.2,17.1,6.43,4.48,7.31,9.82E+52,9.25E+52,4.55E+53
3407,112.5,52.8,58.7,4.09,2.87,20.06,7.69E+52,7.27E+52,4.27E+54
3408,348.7,6.3,6.3,3.73,0.16,0.17,6.39E+53,6.50E+52,7.30E+52
3415,205.9,6.8,7,2.44,0.15,0.17,1.18E+53,1.70E+52,2.10E+52
3436,193,14.9,15.7,8.85,2.31,3.81,8.48E+53,4.24E+53,1.06E+54
3448,176.1,56.8,72.8,3,1.53,5.2,1.16E+53,9.60E+52,1.11E+54
3458,236.7,7.9,8.2,2.14,0.13,0.14,1.30E+53,1.80E+52,2.20E+52
3480,370.8,9.6,10,2.82,0.15,0.17,4.71E+53,5.90E+52,7.00E+52
3481,395.5,10.1,10.4,1.79,0.08,0.08,2.85E+53,2.90E+52,3.30E+52
3485,113.2,17.7,19.6,10.61,5.02,16.98,4.05E+53,3.12E+53,2.98E+54
3488,321.8,28.9,32.3,5.28,1.23,1.99,9.57E+53,4.45E+53,1.05E+54
3489,327.7,10,10.4,6.81,0.69,0.83,1.54E+54,3.40E+53,4.70E+53
3491,221.8,12.4,13.3,0.9,0.07,0.07,4.19E+52,7.10E+51,8.80E+51
3503,106.1,22.6,19.3,10.57,6.03,18.64,3.54E+53,3.04E+53,3.02E+54
3511,45,19.7,13.2,1.39,0.76,0.76,2.72E+51,2.32E+51,5.18E+51
3512,223.2,12.4,13.6,2.36,0.24,0.3,1.32E+53,3.10E+52,4.40E+52
3514,128.6,42.5,33.5,5.49,3.36,8.53,1.63E+53,1.46E+53,1.23E+54
3516,261.3,37,40.7,10.12,4.42,12.66,1.98E+54,1.45E+54,1.01E+55
3523,642.5,8.5,8.6,1.58,0.03,0.03,6.46E+53,3.40E+52,3.60E+52
3527,215.1,50.9,54.4,9.69,5.73,31.81,1.24E+54,1.08E+54,2.95E+55
3567,108.6,9.1,21.7,6.55,1.59,7.85,1.58E+53,7.50E+52,7.89E+53
3569,216.1,36.6,47.8,3.11,0.98,2.13,1.85E+53,1.11E+53,4.52E+53
3588,60.2,31.9,28.2,1.24,0.77,1.12,4.27E+51,3.86E+51,1.65E+52
3598,235.5,16.2,17.5,6.77,1.41,2.13,7.85E+53,3.29E+53,6.86E+53
3608,44.8,27.4,24.9,0.61,0.4,0.47,1.22E+51,1.12E+51,3.73E+51
3618,252.9,12.3,12.9,7.18,1.14,1.52,1.00E+54,3.30E+53,5.50E+53
3634,254.8,34.3,40.1,6.83,2.47,5.83,9.35E+53,6.07E+53,2.88E+54
3637,164.9,10.1,11.2,7.49,1.49,2.29,4.60E+53,1.85E+53,3.86E+53
3648,199,7.2,7.4,3.88,0.34,0.39,2.21E+53,4.30E+52,5.70E+52
3649,239.7,20.1,21,6.28,1.5,2.28,7.14E+53,3.36E+53,7.42E+53
3658,247.2,5.7,5.9,1.65,0.06,0.07,1.00E+53,9.00E+51,1.00E+52
3662,224,13.6,15.6,1.91,0.2,0.25,9.96E+52,2.31E+52,3.47E+52
3663,197.2,19.1,22.1,2.86,0.54,0.8,1.36E+53,5.40E+52,1.09E+53
3664,79.4,4.4,6.2,2.37,0.24,0.39,1.67E+52,3.90E+51,7.50E+51
3765,298.1,5.6,5.7,1.27,0.04,0.04,1.08E+53,7.00E+51,8.00E+51
3776,180,6.9,7.6,2.5,0.18,0.22,9.31E+52,1.58E+52,2.14E+52
3788,204.8,5.5,5.7,2.14,0.1,0.11,9.70E+52,1.12E+52,1.31E+52
3811,55.6,2.1,1.8,1.22,0.07,0.06,3.58E+51,4.60E+50,4.40E+50
3815,46.3,11.3,11.8,0.87,0.26,0.32,1.77E+51,1.02E+51,2.06E+51
3843,193.6,29.4,10.1,7.56,3.1,1.69,6.45E+53,4.56E+53,3.79E+53
3866,310.7,41.3,61.4,10.15,4.25,20.01,2.81E+54,2.00E+54,2.87E+55
3869,77.7,47.3,41.5,1.63,1.16,2.22,9.76E+51,9.29E+51,6.84E+52
3870,135.8,19.2,30.6,0.66,0.11,0.19,1.19E+52,4.20E+51,1.04E+52
3875,77.3,4.8,4.6,1.48,0.14,0.15,8.60E+51,1.88E+51,2.24E+51
3879,95.6,18.3,16.2,2.75,0.91,1.21,3.01E+52,1.89E+52,4.20E+52
3886,160.4,33.7,44.7,5.81,2.72,11.06,2.80E+53,2.17E+53,2.87E+54
3890,104.2,20.5,19.9,10.72,5.87,21.12,3.50E+53,2.94E+53,3.55E+54
3891,216.2,10.5,11.4,1.25,0.09,0.1,5.57E+52,9.10E+51,1.16E+52
3892,32.4,18.4,31.4,0.58,0.35,0.86,6.13E+50,5.44E+50,5.08E+51
3893,168.7,3.7,3.8,4.53,0.27,0.29,2.05E+53,2.80E+52,3.30E+52
3900,87.83,17.4,116,1.11,8.75,5.13,8.09e5114,5.04E+52,5.04E+53
3905,228.8,14.3,15.6,3.77,0.54,0.72,2.80E+53,8.70E+52,1.43E+53
3906,120.3,9.2,9.9,3.73,0.64,0.87,7.59E+52,2.76E+52,4.90E+52
3909,58.2,25.3,26.9,1.03,0.53,0.82,3.29E+51,2.71E+51,1.05E+52
3912,198,16.2,17.6,4.39,0.87,1.25,2.67E+53,1.09E+53,2.14E+53
3916,101.8,26.8,28.5,5,2.59,7.95,8.74E+52,7.21E+52,6.87E+53
3918,273.7,17.5,19.2,7.99,1.7,2.65,1.42E+54,6.00E+53,1.31E+54
3929,274.9,11.2,12,4.13,0.42,0.51,4.67E+53,1.05E+53,1.49E+53
3930,512.1,11.9,12.3,5.61,0.39,0.44,2.69E+54,4.20E+53,5.20E+53
3936,182.9,6.2,6.5,2.78,0.19,0.22,1.12E+53,1.80E+52,2.30E+52
3954,304.9,13.4,13.9,2.4,0.2,0.23,2.51E+53,4.80E+52,6.20E+52
4048,355.9,18.6,20.1,6.95,1.15,1.62,1.88E+54,6.50E+53,1.16E+54
4157,85.3,5,6.4,2.37,0.26,0.38,1.94E+52,4.80E+51,8.30E+51
4216,56.9,15.7,10.9,0.9,0.3,0.25,2.75E+51,1.73E+51,2.23E+51
4312,109.6,10.1,10.4,0.98,0.12,0.13,1.11E+52,3.00E+51,4.00E+51
4350,85.2,19.6,27.9,1.05,0.3,0.55,7.13E+51,4.06E+51,1.32E+52
4556,264.1,6.1,6.6,1.55,0.06,0.06,1.07E+53,9.00E+51,1.10E+52
4701,238.2,7.8,8.1,3.76,0.3,0.34,3.02E+53,5.40E+52,6.80E+52
4710,99,5.3,5,1.02,0.07,0.07,9.33E+51,1.59E+51,1.72E+51
4814,217.4,37.2,28.3,7.76,3.49,5.63,8.51E+53,6.40E+53,2.08E+54
5080,43.2,2.3,2.7,0.89,0.06,0.08,1.57E+51,2.50E+50,3.50E+50
5304,471.7,17,17.9,3.33,0.27,0.31,9.77E+53,1.79E+53,2.34E+53
5389,182.7,8,8.5,3.95,0.42,0.51,1.92E+53,4.50E+52,6.40E+52
5415,125.3,11.3,13.6,7.16,1.92,3.77,2.45E+53,1.27E+53,3.99E+53
5416,117.2,16.4,17.7,10.91,4.86,13.97,4.57E+53,3.38E+53,2.40E+54
5417,176.6,8.9,9.6,1.35,0.1,0.11,4.05E+52,7.10E+51,9.00E+51
5419,97.2,30.3,52.8,1.56,0.65,2.09,1.45E+52,1.07E+52,9.93E+52
5428,73.5,14.6,6.9,2.67,0.91,0.58,1.70E+52,1.08E+52,1.03E+52
5429,78.1,29.7,21.6,1.12,0.52,0.51,6.45E+51,5.04E+51,9.68E+51
5433,194.6,14.1,14.9,6.78,1.48,2.21,5.38E+53,2.34E+53,4.89E+53
5434,97.9,29,28.3,8.66,5.6,33.64,2.10E+53,1.92E+53,6.81E+54
5439,266,34,45.5,4.66,1.38,3.18,5.32E+53,3.01E+53,1.25E+54
5447,37.9,2.6,18.6,0.51,0.04,0.32,7.70E+50,1.36E+50,1.75E+51
5451,193.1,7.3,7.6,5.1,0.54,0.65,3.25E+53,7.50E+52,1.05E+53
5463,103,25.5,10.1,8.68,5.1,4.71,2.33E+53,2.04E+53,3.89E+53
5472,133.6,23.1,26.6,6.23,2.61,7.01,2.19E+53,1.58E+53,1.00E+54
5474,37.4,2.9,2.7,1.21,0.13,0.13,1.60E+51,3.90E+50,4.70E+50
5476,167.4,26.2,30.5,6.6,2.63,6.83,3.80E+53,2.64E+53,1.53E+54
5477,1456.8,50.2,73.8,5.46,0.55,0.95,2.08E+55,4.60E+54,9.40E+54
5478,178.2,10.3,9.9,5.81,0.97,1.17,3.45E+53,1.20E+53,1.83E+53
5479,170.8,21.2,23.3,3.86,1.03,1.68,1.62E+53,8.50E+52,2.17E+53
5486,262.4,8,8.4,2.2,0.12,0.14,1.66E+53,2.20E+52,2.60E+52
5489,312,8,8.2,3.62,0.22,0.24,4.88E+53,6.80E+52,8.20E+52
5493,91.6,45.7,40.2,5.53,4.22,30.71,8.40E+52,8.13E+52,5.57E+54
5504,91.7,33.5,44.8,1.82,0.9,2.41,1.57E+52,1.27E+52,1.04E+53
5508,76.2,11.4,11.9,3.96,1.24,2.1,3.35E+52,1.99E+52,5.72E+52
5515,91.8,50.5,63.6,2.57,1.82,10.82,2.52E+52,2.39E+52,1.15E+54
5517,138.7,24.8,31.5,3.31,1.12,2.47,8.37E+52,5.27E+52,2.29E+53
5518,163.3,13.9,15.6,5.54,1.26,2.03,2.67E+53,1.22E+53,2.84E+53
5523,135.2,20.2,21.5,2.26,0.57,0.81,4.57E+52,2.32E+52,4.99E+52
5530,71.3,5.6,5.8,1.09,0.12,0.13,5.23E+51,1.27E+51,1.67E+51
5531,131.9,16.2,16.9,5.99,1.91,3.41,1.99E+53,1.18E+53,3.63E+53
5539,112.2,18,15.7,4.73,1.69,2.48,9.70E+52,6.29E+52,1.62E+53
5541,145.7,28.3,31.2,9.15,4.74,18.6,5.12E+53,4.18E+53,5.55E+54
5542,219.5,7.5,7.9,5.63,0.57,0.69,4.97E+53,1.10E+53,1.54E+53
5548,165.2,18.1,20.8,1.84,0.32,0.44,5.15E+52,1.94E+52,3.59E+52
5551,68.1,11.6,24.4,2.04,0.56,1.91,1.01E+52,5.40E+51,3.91E+52
5563,184.1,9.9,10.5,1.16,0.09,0.1,3.72E+52,6.50E+51,8.20E+51
5567,359.8,8.3,8.5,1.86,0.07,0.08,2.48E+53,2.30E+52,2.60E+52
5568,509.3,18.5,19.6,2.71,0.2,0.23,8.38E+53,1.42E+53,1.81E+53
5571,147,49.2,62.6,3.02,1.59,5.6,8.19E+52,6.87E+52,8.71E+53
5572,189.6,20.4,18.3,2.95,0.62,0.71,1.31E+53,5.70E+52,8.80E+52
5575,215.6,16,16.9,2.94,0.44,0.56,1.69E+53,5.50E+52,8.70E+52
5585,153.2,38.1,29.1,7,3.88,8.27,3.52E+53,2.99E+53,1.71E+54
5593,228.3,8.1,8.6,7.28,0.88,1.1,8.37E+53,2.15E+53,3.20E+53
5601,279.8,46.6,57.1,5,1.87,4.69,6.61E+53,4.44E+53,2.38E+54
5603,160.5,25.7,28.1,11.64,5.78,21.3,9.65E+53,7.65E+53,8.64E+54
5604,273.6,19.8,22.7,6.07,1.26,2.01,8.79E+53,3.68E+53,8.22E+53
5606,165.4,36.2,22.9,6.4,3.18,4.28,3.51E+53,2.82E+53,7.84E+53
5608,202.9,33.4,20.7,8.1,3.61,4.36,8.00E+53,5.97E+53,1.33E+54
5621,259.1,8.1,8.6,1.07,0.05,0.05,6.74E+52,7.10E+51,8.00E+51
5624,226.4,44.2,49.5,8.18,4.1,14.98,1.01E+54,8.10E+53,9.41E+54
5628,237.4,12,12.6,2.71,0.27,0.32,1.82E+53,4.10E+52,5.70E+52
5637,154.4,47.9,82.1,4.53,2.54,29.95,1.71E+53,1.47E+53,1.63E+55
5640,69.7,10,11,3.82,1.14,1.96,2.65E+52,1.52E+52,4.38E+52
5644,301.9,14.9,16.2,3.32,0.36,0.45,3.98E+53,9.60E+52,1.41E+53
5645,101.3,50.6,36.2,3.38,2.36,5.2,4.62E+52,4.37E+52,3.60E+53
5654,255.1,4.6,4.7,3.98,0.18,0.2,3.79E+53,4.00E+52,4.60E+52
5655,74.3,32.8,41.8,2.87,1.81,8.85,1.94E+52,1.77E+52,4.93E+53
5667,136.4,29.3,45.5,4.02,1.68,6.74,1.10E+53,8.00E+52,9.63E+53
5697,50.4,6.6,6.8,0.34,0.05,0.05,1.07E+51,3.20E+50,4.20E+50
5704,175.5,7.7,8.2,1.01,0.06,0.07,2.91E+52,4.10E+51,4.80E+51
5706,155.6,74.3,51.6,5.32,3.94,12.92,2.27E+53,2.18E+53,3.50E+54
5711,487.4,17.6,18.4,1.95,0.12,0.14,4.85E+53,7.10E+52,8.70E+52
5713,41,13.8,20.1,1.24,0.53,1.19,1.98E+51,1.48E+51,8.35E+51
5719,186.5,38.3,45.8,7.8,3.97,17.1,6.32E+53,5.11E+53,7.86E+54
5726,113.7,8.1,8.5,1.51,0.16,0.19,1.90E+52,4.70E+51,6.40E+51
5729,86,8.3,14.5,1.55,0.23,0.47,1.13E+52,3.60E+51,1.03E+52
5731,175.8,20.7,36.9,6.33,2,7.92,3.90E+53,2.29E+53,2.08E+54
5773,182.9,1.7,1.7,1.05,0.01,0.01,3.30E+52,1.00E+51,1.10E+51
5867,207.1,29.4,31,8.83,3.67,9,9.74E+53,6.92E+53,3.75E+54
5989,40.3,10.9,11.5,0.15,0.04,0.05,5.07E+50,2.58E+50,3.96E+50
5995,706.5,8.3,8.5,4.62,0.15,0.16,3.70E+54,2.80E+53,3.10E+53
6004,48.1,32,33.3,1,0.73,1.33,2.17E+51,2.07E+51,1.51E+52
6082,63.2,9.4,3.1,1.79,0.41,0.16,7.28E+51,3.44E+51,1.64E+51
6083,100.6,3.8,7,3.42,0.3,0.63,4.64E+52,9.00E+51,2.29E+52
6090,165.7,20.4,23.8,3.82,1.01,1.76,1.50E+53,7.80E+52,2.16E+53
6098,113.7,16.4,19,5.91,2.13,4.81,1.45E+53,9.40E+52,4.23E+53
6100,562.1,10.7,10.9,3.21,0.14,0.15,1.32E+54,1.30E+53,1.50E+53
6113,155.5,18.8,21.2,2.12,0.43,0.61,5.53E+52,2.36E+52,4.69E+52
6124,405.4,7.3,7.4,1.58,0.05,0.05,2.58E+53,1.80E+52,1.90E+52
