trigger_number,Ep,E_Ep,e_Ep,z,E_z,e_z,Lum,E_Lum,e_Lum
6128,38.4,5.7,4.4,0.91,0.17,0.14,1.26E+51,5.10E+50,5.50E+50
6141,89.8,38.9,62.5,2.14,1.24,6.58,1.86E+52,1.64E+52,4.95E+53
6147,85.8,6.3,3.3,3.59,0.59,0.35,3.64E+52,1.26E+52,9.10E+51
6152,130,84.6,62.3,4.74,3.99,24.61,1.31E+53,1.29E+53,7.87E+54
6159,76.3,13.1,3,1.74,0.45,0.12,1.02E+52,5.30E+51,1.80E+51
6167,59.6,6.5,11.7,2.29,0.44,1.07,9.02E+51,3.63E+51,1.37E+52
6186,45,25,52.8,0.9,0.56,2.48,1.72E+51,1.55E+51,4.14E+52
6190,88.9,27.5,48.6,2.48,1.17,5.7,2.24E+52,1.77E+52,3.51E+53
6194,136.2,18.4,19.5,4.39,1.33,2.24,1.26E+53,7.30E+52,2.05E+53
6198,361.4,9.8,11.5,0.91,0.03,0.04,1.12E+53,1.00E+52,1.20E+52
6206,46.6,3.9,3.6,0.9,0.1,0.1,1.84E+51,4.50E+50,5.10E+50
6216,108.4,7.4,15.9,3.3,0.49,1.39,5.09E+52,1.62E+52,6.62E+52
6222,51.9,28.5,25.1,1.62,1.07,1.9,4.34E+51,4.03E+51,2.41E+52
6226,206.1,38.6,24,6.74,3.08,3.73,5.98E+53,4.54E+53,1.04E+54
6235,388.5,11.2,11.7,3.77,0.26,0.3,8.04E+53,1.27E+53,1.60E+53
6241,98.9,34.1,20.3,1.88,0.89,0.8,1.90E+52,1.51E+52,2.62E+52
6266,208.1,70.6,66.1,3.14,1.69,3.68,1.74E+53,1.47E+53,9.03E+53
6272,61.9,1.4,1.2,1.22,0.04,0.04,4.41E+51,3.50E+50,3.30E+50
6273,113.5,31.6,31.6,5.96,3.37,11.7,1.47E+53,1.26E+53,1.57E+54
6274,184,8.9,9.6,1.11,0.07,0.08,3.52E+52,5.50E+51,6.90E+51
6280,121.3,18.3,24.7,4,1.27,3.03,8.63E+52,5.17E+52,2.37E+53
6285,41.4,27.4,13.6,1.12,0.82,0.62,1.81E+51,1.73E+51,3.50E+51
6288,32.1,3.4,28.4,0.54,0.07,0.69,5.72E+50,1.53E+50,3.69E+51
6295,84.5,5.9,7.1,1.6,0.17,0.23,1.13E+52,2.80E+51,4.50E+51
6303,194.1,11.3,12.2,4.06,0.57,0.74,2.26E+53,6.80E+52,1.09E+53
6304,128.8,48.4,33.3,7.01,4.87,14.7,2.49E+53,2.35E+53,2.93E+54
6309,33.1,21.9,43.6,0.95,0.68,3.4,9.75E+50,9.29E+50,3.84E+52
6315,99,9.5,10.4,2.67,0.48,0.66,3.10E+52,1.19E+52,2.17E+52
6317,88.8,39.6,30.1,5.85,4.26,17.28,8.68E+52,8.30E+52,1.85E+54
6319,113.4,42.4,36,7.39,5.19,27.7,2.13E+53,2.01E+53,6.61E+54
6320,72.7,23.6,13.8,1.23,0.5,0.38,6.17E+51,4.48E+51,5.79E+51
6321,154,12.3,13.3,3.02,0.49,0.65,8.98E+52,3.12E+52,5.31E+52
6322,83.8,19.6,21.6,1.47,0.47,0.71,1.01E+52,6.20E+51,1.64E+52
6323,95.3,13.6,11.1,5.61,1.96,2.68,9.33E+52,5.93E+52,1.37E+53
6329,229.8,5.5,5.7,3.16,0.17,0.18,2.14E+53,2.60E+52,3.10E+52
6335,147.9,11.7,13.1,2.25,0.32,0.41,5.41E+52,1.67E+52,2.74E+52
6344,59.1,33,47,1.13,0.72,2.02,3.70E+51,3.39E+51,4.17E+52
6349,111.9,54.9,79.4,2.16,1.38,7.11,2.94E+52,2.70E+52,8.78E+53
6351,45.8,6.5,5.4,0.95,0.17,0.16,1.87E+51,7.30E+50,8.50E+50
6353,281.4,47.3,43,10.2,5,12.43,2.33E+54,1.83E+54,1.15E+55
6369,56.5,29.3,35.2,1.8,1.15,3.52,5.85E+51,5.39E+51,7.28E+52
6397,198.7,5.3,5.5,2.39,0.12,0.13,1.07E+53,1.30E+52,1.50E+52
6399,36.5,21.3,43.4,0.81,0.52,2.04,1.03E+51,9.30E+50,2.12E+52
6404,175.5,5.1,5.2,0.96,0.04,0.04,2.77E+52,2.60E+51,2.80E+51
6405,85.7,18.1,28,4.31,1.83,7.57,4.86E+52,3.56E+52,4.54E+53
6413,61,10,9.6,0.93,0.19,0.21,3.25E+51,1.41E+51,2.09E+51
6422,68.4,1.4,1.5,0.7,0.02,0.02,3.17E+51,1.90E+50,2.20E+50
6436,156.5,43.4,47.3,2.05,0.84,1.52,5.35E+52,3.88E+52,1.50E+53
6440,47.7,10.4,12.5,0.72,0.18,0.25,1.57E+51,8.00E+50,1.72E+51
6453,118.1,6.4,6.8,1.61,0.14,0.16,2.22E+52,4.40E+51,5.80E+51
6472,470.2,42.2,46.2,3.18,0.59,0.82,9.06E+53,3.51E+53,6.57E+53
6489,123.9,1.4,1.4,3.95,0.12,0.12,8.81E+52,6.00E+51,6.50E+51
6504,154.8,4,4,1.67,0.07,0.07,4.00E+52,4.10E+51,4.40E+51
6521,133.4,25.7,24.3,7.15,3.39,8.07,2.78E+53,2.16E+53,1.26E+54
6522,98.1,83,21.4,1.47,1.31,0.59,1.38E+52,1.37E+52,1.76E+52
6523,92.4,27.5,58.6,1.48,0.59,2.4,1.23E+52,8.80E+51,1.15E+53
6525,349.9,36.6,25.2,10.19,3.6,4.18,3.60E+54,2.27E+54,4.21E+54
6528,222.4,15.3,16.1,7.83,1.76,2.66,9.04E+53,4.01E+53,8.56E+53
6531,66.2,5,4.7,3.13,0.49,0.55,1.76E+52,5.90E+51,8.30E+51
6538,48.6,10.1,6.9,0.83,0.21,0.16,1.86E+51,9.40E+50,1.01E+51
6539,310.4,76.9,64.2,4.1,1.92,3.26,5.89E+53,4.59E+53,1.71E+54
6546,73.6,3.6,3.6,1.55,0.12,0.13,8.30E+51,1.48E+51,1.75E+51
6552,36.7,22.8,15,1.05,0.72,0.73,1.32E+51,1.25E+51,3.50E+51
6554,69.3,9.8,10.8,1.71,0.37,0.5,8.26E+51,3.72E+51,7.24E+51
6560,177.9,3.9,4,2.46,0.11,0.11,8.89E+52,9.00E+51,1.02E+52
6564,117,17.5,21.3,5.79,2.12,5.26,1.48E+53,9.80E+52,5.04E+53
6578,107.2,60.7,54.3,3.77,2.88,14.34,6.12E+52,5.94E+52,2.17E+54
6582,69.6,47.9,53.9,1.72,1.35,4.83,8.42E+51,8.21E+51,1.96E+53
6583,90.4,4.2,4.9,6.67,0.98,1.45,1.13E+53,3.50E+52,6.40E+52
6585,48.2,28.4,41.4,0.81,0.52,1.25,1.78E+51,1.63E+51,1.58E+52
6587,326.5,4.6,4.4,1.07,0.02,0.02,1.07E+53,5.00E+51,5.00E+51
6593,261.4,5.6,5.7,2.4,0.1,0.11,1.86E+53,1.80E+52,2.00E+52
6598,73.2,8.6,24.2,1.9,0.36,1.5,1.06E+52,4.20E+51,3.25E+52
6601,39.3,22.5,49.2,0.82,0.52,2.28,1.20E+51,1.09E+51,2.98E+52
6605,117.9,8.6,8.9,2.86,0.42,0.51,4.86E+52,1.54E+52,2.35E+52
6610,72.4,4.4,5.5,1.95,0.2,0.28,1.07E+52,2.50E+51,4.20E+51
6611,112.3,25.8,43.5,3.5,1.47,6.53,5.98E+52,4.37E+52,6.33E+53
6621,115.4,10.9,13.2,0.97,0.12,0.16,1.22E+52,3.40E+51,5.50E+51
6625,81.7,7.4,7.9,2.18,0.34,0.43,1.58E+52,5.40E+51,8.80E+51
6629,419.2,77.4,95.7,8.69,4.29,18.91,3.87E+54,3.07E+54,4.70E+55
6630,288.4,5.2,5.3,1.9,0.06,0.06,1.65E+53,1.20E+52,1.40E+52
6631,92.7,33.5,35.2,2.74,1.49,3.71,2.83E+52,2.41E+52,1.85E+53
6641,42.5,21.3,42,0.91,0.52,1.89,1.55E+51,1.34E+51,2.27E+52
6649,87.1,33.8,21.9,6.65,4.64,12.29,1.04E+53,9.80E+52,1.00E+54
6657,93.8,41.7,34.2,3.03,1.93,4.28,3.36E+52,3.07E+52,2.32E+53
6666,88.5,49,42,4.82,3.78,25.14,6.23E+52,6.08E+52,3.77E+54
6672,116.2,15.4,15.9,1.35,0.26,0.31,1.75E+52,7.10E+51,1.14E+52
6683,188.3,14.9,15.7,5.4,1.14,1.65,3.41E+53,1.46E+53,2.92E+53
6762,129.6,39,36.7,6.31,3.8,13.92,2.11E+53,1.87E+53,2.72E+54
6763,155,21.2,32.4,3.54,0.99,2.5,1.16E+53,6.30E+52,2.92E+53
6767,88.9,46.3,32.7,3.86,2.83,7.4,4.38E+52,4.21E+52,4.78E+53
6802,123.1,40.8,36.1,3.6,1.97,4.26,7.51E+52,6.42E+52,3.91E+53
6814,197.6,23.8,28,4.19,1.13,2.03,2.47E+53,1.30E+53,3.76E+53
6816,85.3,6.9,3.5,0.87,0.09,0.05,5.97E+51,1.39E+51,8.40E+50
6830,93.6,18.1,28,7.36,3.53,23.36,1.43E+53,1.12E+53,3.34E+54
6877,143.8,12.6,11.2,7.44,1.99,2.66,3.46E+53,1.78E+53,3.48E+53
6882,44.7,50.1,35.8,1.14,1.04,2.09,2.15E+51,2.14E+51,2.51E+52
6892,196.8,61.2,58,5.42,3.19,10.52,3.74E+53,3.30E+53,3.99E+54
6904,1206,31.5,32.8,4.14,0.28,0.31,9.03E+54,1.36E+54,1.69E+54
6917,153,29.3,27.7,2.27,0.71,0.95,5.86E+52,3.51E+52,7.77E+52
6930,100.4,6.9,7.4,1.02,0.09,0.11,9.70E+51,2.04E+51,2.72E+51
6963,199.3,29.7,36.8,1.05,0.2,0.29,3.91E+52,1.61E+52,3.27E+52
7012,300.4,4.9,5.1,1.64,0.04,0.05,1.48E+53,1.00E+52,1.00E+52
7028,208.2,17.8,20.7,1.07,0.12,0.16,4.38E+52,1.14E+52,1.74E+52
7030,52.2,23.8,29.4,1.25,0.69,1.48,3.24E+51,2.78E+51,1.85E+52
7087,197.3,48.7,57.4,7.14,3.96,20.09,6.05E+53,5.14E+53,1.15E+55
7207,136.8,31,41.7,7.23,3.82,23.49,2.98E+53,2.47E+53,7.23E+54
7209,81.9,13.7,37.1,1.56,0.38,1.61,1.03E+52,5.10E+51,4.74E+52
7213,72.5,31.4,19.3,3.6,2.35,3.68,2.61E+52,2.41E+52,1.10E+53
7228,175.8,21.6,26.8,3.22,0.79,1.4,1.29E+53,6.30E+52,1.75E+53
7230,190.1,27.8,37.4,10.08,4.49,19.57,1.04E+54,7.70E+53,1.04E+55
7240,612,98.1,101.8,11.48,5.68,18.71,1.37E+55,1.08E+55,1.03E+56
7250,134.6,11.1,12.3,3.3,0.57,0.8,7.85E+52,2.88E+52,5.33E+52
7255,240.5,21.8,23.5,3.98,0.82,1.19,3.37E+53,1.43E+53,2.85E+53
7263,41.9,31.6,54.3,0.81,0.64,2.34,1.34E+51,1.31E+51,3.60E+52
7285,93.1,33.9,36.7,2.05,1.04,2.2,1.89E+52,1.56E+52,9.02E+52
7293,186.5,16.1,17.9,8.48,2.38,4.35,7.33E+53,3.89E+53,1.14E+54
7295,353.4,15.7,16.9,5.65,0.73,0.95,1.30E+54,3.60E+53,5.60E+53
7298,141.4,15.1,42.7,7.35,2.29,23.97,3.27E+53,1.90E+53,7.98E+54
7301,564.8,10.3,10.6,1.1,0.03,0.03,3.31E+53,2.00E+52,2.30E+52
7319,164.9,26.6,37.4,5.75,2.22,7.39,2.91E+53,1.98E+53,1.63E+54
7323,96.4,43.2,40.1,5.42,3.91,24.31,8.99E+52,8.57E+52,4.04E+54
7328,103.4,10.9,28.1,6.92,2.08,15.93,1.57E+53,8.90E+52,2.15E+54
7374,193.4,6.8,8.3,2.9,0.21,0.28,1.34E+53,2.20E+52,3.40E+52
7390,254.4,17.1,18.8,11.28,2.95,5.17,2.29E+54,1.14E+54,3.04E+54
7403,144.8,22.6,25.7,10.02,4.65,15.75,5.98E+53,4.56E+53,4.29E+54
7429,223.5,8.7,9.2,9.5,1.43,1.91,1.29E+54,4.00E+53,6.60E+53
7446,138.8,14.4,15.3,1.4,0.21,0.26,2.60E+52,8.60E+51,1.32E+52
7452,90.81,67.4,21.2,4.14,1.38,3.95,5.10E+52,3.16E+52,1.92E+53
7464,367.21,26.1,92.9,6.61,4.33,12.29,1.83E+54,1.69E+54,1.78E+55
7469,67.5,24.6,39.6,1.08,0.48,1.2,4.63E+51,3.52E+51,2.43E+52
7475,149.4,13.1,14.9,1.93,0.28,0.37,4.50E+52,1.44E+52,2.41E+52
7477,232.2,29.7,35.5,5.65,1.81,3.9,5.59E+53,3.34E+53,1.31E+54
7481,114.9,54.5,32.3,3.59,2.47,3.98,6.53E+52,6.14E+52,3.08E+53
7487,79.2,7,7.4,2.34,0.37,0.47,1.64E+52,5.60E+51,9.10E+51
7491,428.6,6,6.1,2.03,0.05,0.05,3.94E+53,2.40E+52,2.60E+52
7494,111,14.9,16.1,4.69,1.45,2.57,9.36E+52,5.46E+52,1.65E+53
7497,133,19.7,16,5.76,2.09,2.92,1.89E+53,1.24E+53,2.98E+53
7502,110.2,41.3,47,3.69,2.21,9,6.26E+52,5.57E+52,1.03E+54
7503,198.2,12.8,13.5,3.68,0.54,0.69,2.02E+53,6.40E+52,1.01E+53
7504,116.6,22.4,21.9,4.07,1.57,2.8,8.20E+52,5.65E+52,1.97E+53
7515,221.2,12,13,5.44,0.83,1.12,4.76E+53,1.53E+53,2.61E+53
7527,400.7,9.6,9.9,3.8,0.22,0.25,8.69E+53,1.16E+53,1.39E+53
7528,70.7,45.8,31.2,2.61,2.05,4.33,1.53E+52,1.49E+52,1.39E+53
7529,177.8,10.6,11.5,2.38,0.26,0.32,8.47E+52,2.10E+52,3.05E+52
7530,146.9,6.2,6.4,1.28,0.08,0.09,2.63E+52,3.80E+51,4.50E+51
7548,184.2,17.6,21.2,5.57,1.4,2.59,3.44E+53,1.70E+53,4.87E+53
7550,120.4,16.1,21.6,2.03,0.44,0.78,3.12E+52,1.42E+52,3.76E+52
7551,71.1,14.7,35,2.08,0.67,3.2,1.12E+52,6.90E+51,9.29E+52
7564,82.1,5.7,3.4,2.1,0.25,0.16,1.53E+52,4.10E+51,3.10E+51
7566,40.7,11.1,8.6,1.07,0.37,0.35,1.66E+51,1.07E+51,1.66E+51
7567,68.9,5.8,5.3,1.82,0.25,0.25,8.84E+51,2.66E+51,3.33E+51
7568,49.4,25.6,25.8,1.84,1.19,2.74,4.61E+51,4.25E+51,3.67E+52
7573,52.2,23.8,16.2,0.96,0.51,0.46,2.45E+51,2.05E+51,3.96E+51
7575,467.9,6.1,6.2,2.82,0.08,0.08,7.51E+53,5.00E+52,5.40E+52
7579,31.3,25.3,32.8,0.74,0.62,1.4,6.94E+50,6.83E+50,8.79E+51
7588,74.7,11.5,2.6,1.44,0.32,0.08,7.79E+51,3.57E+51,1.12E+51
7598,109.3,15,15.6,2.34,0.55,0.75,3.12E+52,1.50E+52,2.99E+52
7603,93.6,39.2,20.2,2.31,1.33,1.21,2.24E+52,1.97E+52,3.94E+52
7605,136.2,17.3,27.1,4.06,1.13,3.02,1.12E+53,6.00E+52,2.97E+53
7607,60.9,5,4,0.95,0.1,0.09,3.29E+51,8.00E+50,7.90E+50
7608,92.4,20.1,23.9,7.33,3.79,16.46,1.39E+53,1.14E+53,1.81E+54
7630,127.2,31.1,24.2,4.09,1.89,2.88,9.85E+52,7.63E+52,2.44E+53
7638,66.8,3.3,3.3,1.74,0.14,0.15,7.83E+51,1.45E+51,1.79E+51
7645,70.7,25.8,15.9,2.54,1.36,1.51,1.47E+52,1.24E+52,3.01E+52
7657,74.7,2.9,2.7,1.03,0.05,0.05,5.41E+51,6.70E+50,7.00E+50
7677,73.4,17.7,7.3,2.07,0.76,0.41,1.19E+52,8.00E+51,6.60E+51
7678,323.5,7.2,7.4,2.96,0.14,0.15,3.86E+53,4.30E+52,5.00E+52
7688,258,27.6,30.9,5.73,1.6,2.87,7.07E+53,3.80E+53,1.10E+54
7695,871.4,39.8,42.4,6.32,0.89,1.17,9.56E+54,2.84E+54,4.57E+54
7701,185.3,29.8,33.6,9.09,4.16,13.18,8.20E+53,6.20E+53,5.26E+54
7703,174.6,54.4,81.4,3.82,2.04,12.03,1.66E+53,1.40E+53,4.20E+54
7705,44.3,31.1,59,0.98,0.74,3.72,1.80E+51,1.74E+51,7.96E+52
7707,62.8,34.2,37.2,2.87,2.06,9.96,1.39E+52,1.33E+52,4.35E+53
7711,206.6,10.9,11.4,5.15,0.74,0.96,3.79E+53,1.16E+53,1.85E+53
7727,126.6,14.4,12.3,4,1,1.18,9.40E+52,4.69E+52,7.91E+52
7744,79.5,2.7,2.4,1.85,0.11,0.1,1.20E+52,1.60E+51,1.60E+51
7750,90.9,37.4,74,2.08,1.16,8.9,1.84E+52,1.59E+52,8.97E+53
7762,103.9,30.3,16.3,2.83,1.33,1.17,3.72E+52,2.93E+52,4.76E+52
7769,120.1,31.4,43.8,3.33,1.51,5.23,6.34E+52,4.87E+52,5.12E+53
7770,121.9,37.6,51.1,2.48,1.16,3.53,4.21E+52,3.32E+52,3.02E+53
7781,121.2,11.3,12.4,1.76,0.26,0.33,2.61E+52,8.50E+51,1.36E+52
7785,148.3,4.3,8.8,4.24,0.31,0.75,1.41E+53,2.40E+52,6.60E+52
7786,101.9,49.8,31.4,1.19,0.69,0.63,1.17E+52,1.02E+52,2.14E+52
7788,244.4,31.8,28.4,10.08,4.15,7.86,1.72E+54,1.21E+54,4.54E+54
7803,97.5,6.7,7,2.98,0.42,0.52,3.54E+52,1.08E+52,1.64E+52
7818,178.8,52,38.9,8.79,5.66,17.56,7.19E+53,6.55E+53,7.60E+54
7822,96.7,10.4,10.8,1.57,0.26,0.31,1.44E+52,5.10E+51,7.90E+51
7831,92.3,44.1,43.7,3.03,2.03,6.94,3.26E+52,3.04E+52,4.91E+53
7840,172.1,8.1,8.5,6.56,0.97,1.26,3.97E+53,1.23E+53,1.98E+53
7841,109.2,49.1,56.8,2.38,1.46,4.74,3.20E+52,2.89E+52,3.95E+53
7845,448.6,92.8,103.4,10.9,6.18,34.18,6.68E+54,5.71E+54,1.45E+56
7858,96.4,2.6,2.5,1.67,0.07,0.07,1.55E+52,1.60E+51,1.70E+51
7868,214.8,32.1,56.9,8.98,3.89,29.2,1.08E+54,7.90E+53,2.55E+55
7886,126.8,62.1,7.1,4.45,3.24,0.75,1.12E+53,1.07E+53,5.00E+52
7929,684.4,70.9,83.7,9.94,3.45,8.28,1.32E+55,8.20E+54,3.80E+55
7932,140.8,16.2,20.4,3.51,0.84,1.53,9.47E+52,4.56E+52,1.28E+53
7934,45.4,39.5,40.8,1.42,1.29,4.1,2.82E+51,2.81E+51,7.12E+52
7938,149.1,30.3,38.8,8.51,4.43,24.17,4.72E+53,3.86E+53,8.93E+54
7954,244.2,5.3,5.4,0.97,0.03,0.03,5.41E+52,3.80E+51,4.10E+51
7969,83.2,6.1,11.5,1.36,0.15,0.31,9.00E+51,2.19E+51,5.92E+51
7976,171.6,2,2.4,2.35,0.05,0.07,7.75E+52,4.10E+51,5.40E+51
7987,292,17.8,20,2.8,0.34,0.44,2.88E+53,7.80E+52,1.23E+53
7992,23,3.3,33.4,0.6,0.1,1.57,3.18E+50,1.12E+50,7.19E+51
7994,274,5.5,5.6,7.38,0.52,0.59,1.24E+54,1.90E+53,2.40E+53
7998,90.6,3.1,2.3,1.42,0.07,0.06,1.13E+52,1.40E+51,1.10E+51
8001,136.1,6.4,6.6,8.21,1.36,1.81,3.69E+53,1.26E+53,2.11E+53
8004,74.9,13.3,24,0.99,0.22,0.5,5.22E+51,2.44E+51,9.02E+51
8008,529.5,9.1,9.3,5.86,0.32,0.35,3.09E+54,3.70E+53,4.40E+53
8012,93.9,48.3,46.2,3.84,2.8,14.01,4.85E+52,4.65E+52,1.59E+54
8019,95.9,3.5,3.6,1.62,0.1,0.1,1.48E+52,2.10E+51,2.40E+51
8022,136,23.8,25.3,1.7,0.44,0.61,3.15E+52,1.65E+52,3.51E+52
8026,70,41.3,34.1,3.03,2.3,7.38,1.87E+52,1.81E+52,3.12E+53
8030,166.7,13.1,13.7,3.14,0.51,0.65,1.12E+53,3.90E+52,6.40E+52
8036,106.7,4.8,4.9,3.65,0.38,0.44,5.79E+52,1.35E+52,1.80E+52
8049,23.3,15.4,45.6,0.46,0.31,1.55,2.70E+50,2.51E+50,9.78E+51
8050,81.7,3.2,3.2,1.49,0.09,0.1,9.74E+51,1.38E+51,1.61E+51
8059,62.7,28.8,39.2,1.25,0.69,1.72,4.68E+51,4.02E+51,3.37E+52
8063,260.7,43.4,47.3,7.41,3.22,8.59,1.13E+54,8.30E+53,5.30E+54
8064,61.9,19.6,5,2.36,1.11,0.41,1.01E+52,8.00E+51,4.80E+51
8066,83.5,63.4,19.1,2.41,2.06,1.4,1.90E+52,1.88E+52,3.82E+52
8073,127.5,50.9,80.3,2.14,1.18,5.37,3.76E+52,3.23E+52,6.95E+53
8075,138.8,10.8,11.7,2.72,0.41,0.54,6.26E+52,2.04E+52,3.38E+52
8084,126,4.9,4.9,6.15,0.74,0.88,1.91E+53,4.90E+52,6.90E+52
8087,341.3,38.5,43.5,6.96,2.21,4.46,1.73E+54,1.02E+54,3.63E+54
8098,148.6,16.3,19.3,2.06,0.38,0.55,4.85E+52,1.90E+52,3.78E+52
8099,79.5,11.3,12.1,0.74,0.13,0.15,4.49E+51,1.66E+51,2.54E+51
8105,17.1,5.4,5.5,0.41,0.14,0.15,1.36E+50,8.40E+49,1.55E+50
8111,354.5,88.3,46.6,7.98,4.6,6.05,2.38E+54,2.06E+54,6.15E+54
8116,241.2,18.2,30.7,11.78,3.44,12.32,2.23E+54,1.21E+54,8.69E+54
8121,103.8,20.9,24.7,8.43,4.34,19.23,2.25E+53,1.83E+53,2.96E+54
