,Unnamed: 0,id,GRB_name,GRB_name_Fermi,T0,T0_source,ra,ra_source,decl,decl_source,pos_error,pos_error_source,T90,T90_source,T90_error,T90_error_source,T90_start,T90_start_source,fluence,fluence_source,fluence_error,fluence_error_source,redshift,redshift_source,T100,GBM_located,mjd,mjd_source,Alpha,Alpha_err_pos,Alpha_err_neg
97,1036,1037,GRB140623A,GRB140623224,19280.777,Fermi_GBM,225.47927,"GCN_circulars,Swift-XRT Other",81.19049,"GCN_circulars,Swift-XRT Other",,,111.104,Fermi_GBM,3.999,Fermi_GBM,19280.777,Fermi_GBM,3.219e-06,Fermi_GBM,4.777e-08,Fermi_GBM,1.92,IPN,111.104,0,56831.223157141205,Fermi_GBM,-1.421947,0.1937808,0.1937808
98,1041,1042,GRB140703A,GRB140703026,2227.19,Fermi_GBM,12.995708333333331,Swift,45.10191666666667,Swift,0.0001812185673606,Swift,83.969,Fermi_GBM,2.996,Fermi_GBM,2227.958,Fermi_GBM,7.5662e-06,Fermi_GBM,5.089e-08,Fermi_GBM,3.14,,84.737,0,56841.02577766204,Fermi_GBM,-1.266935,0.1604017,0.1604017
99,1057,1058,GRB140801A,GRB140801792,68393.257,Fermi_GBM,44.06877,"GCN_circulars,Swift-XRT Other",30.93799,"GCN_circulars,Swift-XRT Other",,,7.168,Fermi_GBM,0.572,Fermi_GBM,68394.025,Fermi_GBM,1.2356e-05,Fermi_GBM,4.1622e-08,Fermi_GBM,1.32,"GCN_circulars,Other",7.936,0,56870.79158862269,Fermi_GBM,-0.3845633,0.07564877,0.07564877
100,1058,1059,GRB140808A,GRB140808038,3239.264,"GCN_circulars,Konus-Wind Det",221.22196,"GCN_circulars,Swift-XRT Other",49.21463,"GCN_circulars,Swift-XRT Other",,,4.477,Fermi_GBM,0.362,Fermi_GBM,3240.621,Fermi_GBM,3.2122e-06,Fermi_GBM,3.2739e-08,Fermi_GBM,3.29,"GCN_circulars,Optical",5.834,0,56877.03749148148,"GCN_circulars,Konus-Wind Det",-0.4222697,0.1611077,0.1611077
101,1070,1071,GRB140829A,GRB140829880,76046.442,Fermi_GBM,250.558916666667,"GCN_circulars,Optical",50.12869444444444,"GCN_circulars,Optical",,,77.568,Fermi_GBM,2.064,Fermi_GBM,76046.442,Fermi_GBM,5.3902e-06,Fermi_GBM,1.2456e-07,Fermi_GBM,0.483,"GCN_circulars,Optical",77.568,0,56898.880167152776,Fermi_GBM,-0.6596146,0.5438808,0.5438808
102,1074,1075,GRB140906A,GRB140906175,15087.176,Fermi_GBM,252.141708333333,"GCN_circulars,Optical",55.55144444444444,"GCN_circulars,Optical",,,37.633,Fermi_GBM,9.691,Fermi_GBM,15087.176,Fermi_GBM,1.5513e-06,Fermi_GBM,4.336e-08,Fermi_GBM,0.0838,"GCN_circulars,Optical",37.633,0,56906.17462009259,Fermi_GBM,-0.8010914,0.3845231,0.3845231
103,1075,1076,GRB140907A,GRB140907672,58021.307,Fermi_GBM,48.14574999999999,Swift,46.60486111111111,Swift,9.708137537180334e-05,Swift,35.841,Fermi_GBM,5.473,Fermi_GBM,58021.307,Fermi_GBM,6.4501e-06,Fermi_GBM,6.3631e-08,Fermi_GBM,1.21,"GCN_circulars,Optical",85.893,0,56907.67154290509,Fermi_GBM,-1.018401,0.2653471,0.2653471
104,1084,1085,GRB141004A,GRB141004973,84054.0,"GCN_circulars,Swift Det",76.73391666666667,Swift,12.819805555555556,Swift,5.565998854650059e-05,Swift,2.56,Fermi_GBM,0.607,Fermi_GBM,84054.03099999999,Fermi_GBM,1.1787e-06,Fermi_GBM,3.303e-08,Fermi_GBM,0.571,"GCN_circulars,Optical",3.92,0,56934.97284722222,"GCN_circulars,Swift Det",0.05629793,2.009114,2.009114
105,1094,1095,GRB141028A,GRB141028455,39286.78,"GCN_circulars,Fermi GBM Det",322.60226,Fermi_LAT,-0.231314,Fermi_LAT,0.0001389,Fermi_LAT,31.489,Fermi_GBM,2.429,Fermi_GBM,39293.439000000006,Fermi_GBM,3.4781e-05,Fermi_GBM,8.9141e-08,Fermi_GBM,2.33,"GCN_circulars,Optical",38.148,0,56958.45470810185,"GCN_circulars,Fermi GBM Det",-0.8420234,0.04600394,0.04600394
106,1103,1104,GRB141118A,GRB141118678,58548.54,"GCN_circulars,Konus-Wind Det",156.875,IPN,19.08333333333333,IPN,5.0,IPN,4.352,Fermi_GBM,0.572,Fermi_GBM,58549.03,Fermi_GBM,3.2983e-06,Fermi_GBM,2.8093e-08,Fermi_GBM,0.108,"GCN_circulars,iPTF",4.842,0,56979.67764513889,"GCN_circulars,Konus-Wind Det",-0.7864178,0.122995,0.122995
107,1113,1114,GRB141220A,GRB141220252,21771.59,Fermi_GBM,195.0656666666667,Swift,32.146388888888886,Swift,5.824882522308201e-05,Swift,7.616,Fermi_GBM,0.923,Fermi_GBM,21771.59,Fermi_GBM,5.3386e-06,Fermi_GBM,3.5071e-08,Fermi_GBM,1.3195,"GCN_circulars,Other",7.62,0,57011.25198599537,Fermi_GBM,-0.8323624,0.06863409,0.06863409
108,1114,1115,GRB141221A,GRB141221338,29222.512,Fermi_GBM,198.2867083333333,Swift,8.205222222222222,Swift,5.565998854650059e-05,Swift,23.808,Fermi_GBM,1.717,Fermi_GBM,29222.512,Fermi_GBM,4.0682e-06,Fermi_GBM,6.2784e-08,Fermi_GBM,1.452,,44.388,0,57012.33822351852,Fermi_GBM,-0.8051333,0.1793701,0.1793701
109,1116,1117,GRB141225A,GRB141225959,82867.0,"GCN_circulars,Swift Det",138.77883333333332,Swift,33.791916666666665,Swift,8.543161032718694e-05,Swift,56.32,Fermi_GBM,4.891,Fermi_GBM,82873.305,Fermi_GBM,3.7317e-06,Fermi_GBM,3.7233e-08,Fermi_GBM,0.915,,62.625,0,57016.9591087963,"GCN_circulars,Swift Det",-0.2981787,0.9642295,0.9642295
110,1121,1122,GRB150101B,GRB150101641,55380.0,Swift,188.02054166666667,Swift,-10.933555555555555,Swift,0.0002329953008923,Swift,0.08,Fermi_GBM,0.928,Fermi_GBM,55414.452,Fermi_GBM,2.3809e-07,Fermi_GBM,1.5091e-08,Fermi_GBM,0.134,"GCN_circulars,Swift Other",34.532,0,57023.64097222222,Swift,1.658856,1.487899,1.487899
111,1127,1128,GRB150120A,GRB150120123,10666.0,"GCN_circulars,Swift Det",10.318916666666668,Swift,33.99486111111111,Swift,0.0002329953008923,Swift,3.328,Fermi_GBM,1.382,Fermi_GBM,10666.365,Fermi_GBM,3.3498e-07,Fermi_GBM,2.1667e-08,Fermi_GBM,0.46,,3.693,0,57042.12344907408,"GCN_circulars,Swift Det",0.1062512,5670.917,5670.917
112,1151,1152,GRB150301B,GRB150301818,70684.0,"GCN_circulars,Swift Det",89.16620833333333,Swift,-57.96955555555556,Swift,5.436557020820988e-05,Swift,13.312,Fermi_GBM,1.557,Fermi_GBM,70684.25700000001,Fermi_GBM,3.0852e-06,Fermi_GBM,2.9774e-08,Fermi_GBM,1.5169,"GCN_circulars,Other",13.569,0,57082.81810185185,"GCN_circulars,Swift Det",-1.049045,0.1482207,0.1482207
113,1157,1158,GRB150314A,GRB150314205,17690.0,Fermi_LAT,126.67041666666668,Swift,63.83430555555555,Swift,0.0002200511175094,Swift,10.688,Fermi_GBM,0.143,Fermi_GBM,17691.462,Fermi_GBM,8.1592e-05,Fermi_GBM,1.2798e-07,Fermi_GBM,1.758,,40.79,0,57095.20474537037,Fermi_LAT,-0.6791869,0.03040552,0.03040552
114,1165,1166,GRB150403A,GRB150403913,78850.95,Fermi_LAT,311.5047916666667,Swift,-62.71138888888889,Swift,5.436557020820988e-05,Swift,22.272,Fermi_GBM,0.81,Fermi_GBM,78854.28,Fermi_GBM,5.4707e-05,Fermi_GBM,5.5299e-08,Fermi_GBM,2.06,,45.95,0,57115.91262673611,Fermi_LAT,-0.8732561,0.03498781,0.03498781
115,1182,1183,GRB150514A,GRB150514774,66905.13,"GCN_circulars,Konus-Wind Det",74.87623,Fermi_LAT,-60.96841,Fermi_LAT,0.0001194,Fermi_LAT,10.813,Fermi_GBM,1.072,Fermi_GBM,66905.355,Fermi_GBM,4.7356e-06,Fermi_GBM,4.8477e-08,Fermi_GBM,0.807,"GCN_circulars,Optical",11.038,0,57156.77436493056,"GCN_circulars,Konus-Wind Det",-1.206043,0.1526363,0.1526363
116,1206,1207,GRB150727A,GRB150727793,68514.812,Fermi_GBM,203.9688333333333,Swift,-18.325333333333333,Swift,5.69544068847913e-05,Swift,49.409,Fermi_GBM,3.974,Fermi_GBM,68514.812,Fermi_GBM,4.4241e-06,Fermi_GBM,5.8594e-08,Fermi_GBM,0.313,"GCN_circulars,Other",95.188,0,57230.79299550926,Fermi_GBM,0.1314267,1.705253,1.705253
117,1217,1218,GRB150821A,GRB150821406,35040.0,"GCN_circulars,Swift Det",341.91324999999995,Swift,-57.89391666666667,Swift,7.89595186357334e-05,Swift,103.426,Fermi_GBM,5.753,Fermi_GBM,35064.428,Fermi_GBM,5.2114e-05,Fermi_GBM,2.837e-07,Fermi_GBM,0.755,,172.1,0,57255.40555555555,"GCN_circulars,Swift Det",-1.243978,0.09155446,0.09155446
118,1242,1243,GRB151027A,GRB151027166,14304.0,"GCN_circulars,Swift Det",272.486875,Swift,61.35330555555556,Swift,0.0001812185673606,Swift,123.394,Fermi_GBM,1.145,Fermi_GBM,14304.289,Fermi_GBM,1.4069e-05,Fermi_GBM,6.0969e-08,Fermi_GBM,0.81,"GCN_circulars,Swift-XRT Other",129.69,0,57322.16555555556,"GCN_circulars,Swift Det",-1.246813,0.1006381,0.1006381
119,1249,1250,GRB151111A,GRB151111356,30800.028,Fermi_GBM,56.844791666666666,Swift,-44.16147222222222,Swift,0.0001941627507436,Swift,46.336,Fermi_GBM,4.382,Fermi_GBM,30800.796,Fermi_GBM,2.2064e-06,Fermi_GBM,3.1065e-08,Fermi_GBM,3.5,,79.902,0,57337.35648180555,Fermi_GBM,-0.07834093,0.7441232,0.7441232
120,1276,1277,GRB160104A,GRB160104475,41049.636,Fermi_GBM,76.79604166666667,Swift,11.32375,Swift,8.284277365060552e-05,Swift,8.704,Fermi_GBM,2.896,Fermi_GBM,41049.636,Fermi_GBM,4.8186e-07,Fermi_GBM,2.1459e-08,Fermi_GBM,2.8,"GCN_circulars,Other",16.564,0,57391.475111527776,Fermi_GBM,1.190527,11.46627,11.46627
121,1328,1329,GRB160509A,GRB160509374,32326.219,Fermi_GBM,311.75371,Fermi_LAT,76.108033,Fermi_LAT,6.94425e-05,Fermi_LAT,369.67,Fermi_GBM,0.81,Fermi_GBM,32334.411,Fermi_GBM,0.00017898,Fermi_GBM,1.4957e-07,Fermi_GBM,1.17,"GCN_circulars,Optical",377.862,0,57517.37414605324,Fermi_GBM,-1.015369,0.02325594,0.02325594
122,1341,1342,GRB160623A,GRB160623209,17977.594,"GCN_circulars,Konus-Wind Det",315.2967,Fermi_LAT,42.2205,Fermi_LAT,0.000972,Fermi_LAT,107.776,Fermi_GBM,8.693,Fermi_GBM,18032.946,Fermi_GBM,3.9564e-06,Fermi_GBM,6.8702e-08,Fermi_GBM,0.367,"GCN_circulars,Optical",163.128,0,57562.20807400463,"GCN_circulars,Konus-Wind Det",-1.494634,0.241914,0.241914
123,1342,1343,GRB160624A,GRB160624477,41221.0,"GCN_circulars,Swift Det",330.19258333333335,Swift,29.64377777777778,Swift,0.0002200511175094,Swift,0.384,Fermi_GBM,0.405,Fermi_GBM,41221.097,Fermi_GBM,3.9236e-07,Fermi_GBM,8.4625e-09,Fermi_GBM,0.483,"GCN_circulars,Swift Other",0.481,0,57563.47709490741,"GCN_circulars,Swift Det",-0.6294122,0.5920786,0.5920786
124,1344,1345,GRB160625B,GRB160625945,81615.28,Fermi_LAT,308.59792,Fermi_LAT,6.9189167,Fermi_LAT,0.000139,Fermi_LAT,453.385,Fermi_GBM,0.572,Fermi_GBM,81804.726,Fermi_GBM,0.00064256,Fermi_GBM,1.8454e-07,Fermi_GBM,1.406,,642.831,0,57564.94462129629,Fermi_LAT,-0.9340919,0.01350886,0.01350886
125,1346,1347,GRB160629A,GRB160629930,80370.0,"GCN_circulars,INTEGRAL",4.820833333333334,IPN,76.98333333333333,IPN,0.0516666666666666,IPN,64.769,Fermi_GBM,0.923,Fermi_GBM,80381.61,Fermi_GBM,1.3146e-05,Fermi_GBM,3.5169e-08,Fermi_GBM,3.332,"GCN_circulars,Optical",76.379,0,57568.93020833333,"GCN_circulars,INTEGRAL",-1.015704,0.1005905,0.1005905
126,1359,1360,GRB160804A,GRB160804065,5567.0,"GCN_circulars,Swift Det",221.62975,Swift,9.999083333333331,Swift,5.69544068847913e-05,Swift,131.586,Fermi_GBM,21.723,Fermi_GBM,5605.348999999999,Fermi_GBM,1.6155e-05,Fermi_GBM,2.48e-07,Fermi_GBM,0.736,"GCN_circulars,Swift-BAT Det",169.935,0,57604.06443287037,"GCN_circulars,Swift Det",-1.030318,0.4247167,0.4247167
127,1366,1367,GRB160821B,GRB160821937,80953.0,"GCN_circulars,Swift Det",279.9762083333333,Swift,62.391444444444446,Swift,0.0002847720344239,Swift,1.088,Fermi_GBM,0.977,Fermi_GBM,80953.269,Fermi_GBM,1.9536e-07,Fermi_GBM,2.0238e-08,Fermi_GBM,0.16,"GCN_circulars,Other",1.357,0,57621.93695601852,"GCN_circulars,Swift Det",-0.7654317,0.654335,0.654335
128,1379,1380,GRB161001A,GRB161001045,3916.0,"GCN_circulars,Swift Det",71.91995833333333,Swift,-57.26083333333333,Swift,0.0001812185673606,Swift,2.24,Fermi_GBM,0.232,Fermi_GBM,3916.59,Fermi_GBM,1.7635e-06,Fermi_GBM,1.5212e-08,Fermi_GBM,0.891,"GCN_circulars,Other",2.83,0,57662.04532407408,"GCN_circulars,Swift Det",-0.939523,0.09302208,0.09302208
129,1385,1386,GRB161014A,GRB161014522,45072.586,Fermi_GBM,332.64775000000003,Swift,7.468694444444444,Swift,0.0001164976504461,Swift,36.609,Fermi_GBM,1.493,Fermi_GBM,45072.586,Fermi_GBM,6.0981e-06,Fermi_GBM,4.6691e-08,Fermi_GBM,2.823,"GCN_circulars,Other",36.609,0,57675.52167344908,Fermi_GBM,-0.7569373,0.1278938,0.1278938
130,1387,1388,GRB161017A,GRB161017745,64308.808000000005,Fermi_GBM,142.76916666666668,Swift,43.12675,Swift,5.436557020820988e-05,Swift,37.888,Fermi_GBM,10.861,Fermi_GBM,64308.808000000005,Fermi_GBM,4.8642e-06,Fermi_GBM,6.3067e-08,Fermi_GBM,2.013,"GCN_circulars,Other",218.492,0,57678.74431490741,Fermi_GBM,-1.030403,0.1424991,0.1424991
131,1398,1399,GRB161117A,GRB161117066,5731.357,Fermi_GBM,322.0522916666667,Swift,-29.61363888888889,Swift,5.69544068847913e-05,Swift,122.178,Fermi_GBM,0.659,Fermi_GBM,5735.453,Fermi_GBM,3.1218e-05,Fermi_GBM,1.0679e-07,Fermi_GBM,1.549,,130.343,0,57709.06633515046,Fermi_GBM,-0.8111083,0.1804556,0.1804556
132,1401,1402,GRB161129A,GRB161129300,25899.0,"GCN_circulars,Swift Det",316.2275,Swift,32.13486666666667,Swift,7.766510029744268e-05,Swift,36.096,Fermi_GBM,0.724,Fermi_GBM,25905.336,Fermi_GBM,6.5385e-06,Fermi_GBM,4.3002e-08,Fermi_GBM,0.645,,42.432,0,57721.29975694444,"GCN_circulars,Swift Det",-1.036987,0.1441641,0.1441641
133,1418,1419,GRB170113A,GRB170113420,36245.0,"GCN_circulars,Swift Det",61.73275000000001,Swift,-71.94302777777777,Swift,5.69544068847913e-05,Swift,49.152,Fermi_GBM,4.136,Fermi_GBM,36246.014,Fermi_GBM,2.0371e-06,Fermi_GBM,7.9106e-08,Fermi_GBM,1.968,"GCN_circulars,Optical",50.166,0,57766.41950231481,"GCN_circulars,Swift Det",-1.703981,0.7058533,0.7058533
134,1438,1439,GRB170214A,GRB170214649,56065.92,Fermi_LAT,256.34125,Fermi_LAT,-1.8876944,Fermi_LAT,0.000194,Fermi_LAT,122.882,Fermi_GBM,0.724,Fermi_GBM,56079.468,Fermi_GBM,0.00017692,Fermi_GBM,1.2722e-07,Fermi_GBM,2.53,,136.43,0,57798.64891111111,Fermi_LAT,-0.9788365,0.06600303,0.06600303
135,1458,1459,GRB170405A,GRB170405777,67162.886,Fermi_GBM,219.82804166666668,Swift,-25.243166666666667,Swift,5.436557020820988e-05,Swift,78.593,Fermi_GBM,0.572,Fermi_GBM,67170.31,Fermi_GBM,7.3963e-05,Fermi_GBM,6.6154e-08,Fermi_GBM,3.51,,189.814,0,57848.77734821759,Fermi_GBM,-0.7993096,0.06784624,0.06784624
136,1480,1481,GRB170607A,GRB170607971,83879.439,Fermi_GBM,7.365916666666666,Swift,9.243333333333334,Swift,5.436557020820988e-05,Swift,20.928,Fermi_GBM,2.096,Fermi_GBM,83879.439,Fermi_GBM,9.4084e-06,Fermi_GBM,5.8779e-08,Fermi_GBM,0.557,,20.928,0,57911.97082684028,Fermi_GBM,-1.285714,0.1288029,0.1288029
137,1487,1488,GRB170705A,GRB170705115,9947.0,"GCN_circulars,Swift Det",191.70404166666663,Swift,18.30733333333333,Swift,5.824882522308201e-05,Swift,22.781,Fermi_GBM,1.377,Fermi_GBM,9951.036,Fermi_GBM,1.3382e-05,Fermi_GBM,6.3103e-08,Fermi_GBM,2.01,,217.3,0,57939.11512731481,"GCN_circulars,Swift Det",-0.9910936,0.08835638,0.08835638
138,1509,1510,GRB170817A,GRB170817529,45666.283,Fermi_GBM,191.75,IPN,-39.8,IPN,11.666666666666666,IPN,2.048,Fermi_GBM,0.466,Fermi_GBM,45666.283,Fermi_GBM,2.7914e-07,Fermi_GBM,1.7403e-08,Fermi_GBM,0.0093,IPN,2.048,0,57982.52854494213,Fermi_GBM,0.1485882,2.990664,2.990664
139,1520,1521,GRB170903A,GRB170903534,46146.253,Fermi_GBM,254.526,Swift,34.979083333333335,Swift,0.0001812185673606,Swift,25.6,Fermi_GBM,1.493,Fermi_GBM,46146.253,Fermi_GBM,3.4577e-06,Fermi_GBM,2.8792e-08,Fermi_GBM,0.886,,29.947,0,57999.534100150464,Fermi_GBM,-1.311573,0.185316,0.185316
140,1534,1535,GRB171010A,GRB171010792,68450.0,Fermi_LAT,66.74,Fermi_LAT,-10.53,Fermi_LAT,0.2,Fermi_LAT,107.266,Fermi_GBM,0.81,Fermi_GBM,68467.216,Fermi_GBM,0.00063279,Fermi_GBM,9.8525e-08,Fermi_GBM,0.32925,,124.482,0,58036.79224537037,Fermi_LAT,-1.088658,0.02296907,0.02296907
141,1561,1562,GRB171222A,GRB171222684,59099.0,"GCN_circulars,Swift Det",148.27766666666665,Swift,35.62663888888889,Swift,0.0002977162178068,Swift,80.384,Fermi_GBM,4.615,Fermi_GBM,59111.31,Fermi_GBM,3.187e-06,Fermi_GBM,3.7723e-08,Fermi_GBM,2.409,"GCN_circulars,Other",174.8,0,58109.6840162037,"GCN_circulars,Swift Det",-0.3712942,15.62023,15.62023
142,1574,1575,GRB180205A,GRB180205184,15923.601,Fermi_GBM,126.81975,Swift,11.541916666666667,Swift,5.436557020820988e-05,Swift,15.36,Fermi_GBM,1.448,Fermi_GBM,15923.601,Fermi_GBM,2.0606e-06,Fermi_GBM,9.8514e-08,Fermi_GBM,1.409,"GCN_circulars,Optical",21.199,0,58154.1843009375,Fermi_GBM,-0.7653306,1.154061,1.154061
143,1582,1583,GRB180314A,GRB180314030,2599.898,Fermi_GBM,99.26533333333334,Swift,-24.496111111111112,Swift,5.436557020820988e-05,Swift,22.016,Fermi_GBM,0.572,Fermi_GBM,2600.666,Fermi_GBM,1.3308e-05,Fermi_GBM,3.5807e-08,Fermi_GBM,1.445,"GCN_circulars,Optical",62.302,0,58191.03009141204,Fermi_GBM,-0.4038246,0.4583407,0.4583407
144,1624,1625,GRB180620B,GRB180620660,57035.543,Fermi_GBM,357.52125,Swift,-57.96225,Swift,9.708137537180334e-05,Swift,46.721,Fermi_GBM,1.332,Fermi_GBM,57035.543,Fermi_GBM,9.1061e-06,Fermi_GBM,9.341e-08,Fermi_GBM,1.1175,"GCN_circulars,Optical",200.257,0,58289.66013359954,Fermi_GBM,-1.205761,0.713498,0.713498
